CRITICAL - 2022-08-11 09:06:19 --> View themes, no current section.
#0 C:\xampp\htdocs\rmfs\app\Views\Admin\dashboard.php(289): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 C:\xampp\htdocs\rmfs\app\Controllers\Dashboard.php(35): view('Admin/dashboard', Array)
#5 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Dashboard->index()
#6 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rmfs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-08-11 09:33:20 --> View themes, no current section.
#0 C:\xampp\htdocs\rmfs\app\Views\Admin\dashboard.php(289): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rmfs\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
